"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.921743421052636, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.87370065789474, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.87370065789474, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.849679276315793, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.87370065789474, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.87370065789474, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.8016365131579, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.825657894736846, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.753593750000004, 4.041858552631579)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.753593750000004, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.77761513157895, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.753593750000004, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.753593750000004, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.77761513157895, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.77761513157895, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.77761513157895, 4.000082236842105)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.77761513157895, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.849679276315793, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.177631578947368)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.219407894736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.764251644736843, 3.8643092105263155)" "(29.16195723684211, 4.229851973684211)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.229851973684211)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.208963815789473)" "(4.852319078947369, 9.013240131578947)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.198519736842105)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.1880756578947365)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.1880756578947365)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.198519736842105)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.716208881578948, 3.8643092105263155)" "(29.16195723684211, 4.198519736842105)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.219407894736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.208963815789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.219407894736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.208963815789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.219407894736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(29.16195723684211, 4.1880756578947365)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.8016365131579, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(28.657508223684214, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.48046052631579, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.456439144736844, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(6.4857730263157904, 3.749424342105263)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(6.2455592105263165, 3.6867598684210523)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(6.0053453947368425, 3.6554276315789473)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(6.02936677631579, 3.7180921052631577)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.04807565789474, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.04807565789474, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.95199013157895, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.92796875, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.85590460526316, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.879925986842107, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.903947368421054, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.879925986842107, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.85590460526316, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.831883223684212, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.735797697368422, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.711776315789475, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.831883223684212, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.371891447368421, 3.7703124999999997)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.251784539473684, 3.7703124999999997)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.20374177631579, 3.7703124999999997)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.1556990131578955, 3.7703124999999997)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.131677631578948, 3.728536184210526)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.1556990131578955, 3.749424342105263)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.011570723684211, 3.7598684210526314)" "(26.879925986842107, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.059613486842106, 3.7703124999999997)" "(26.735797697368422, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.735797697368422, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.783840460526317, 4.1254111842105265)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.807861842105265, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.4831003289473688, 3.738980263157895)" "(26.879925986842107, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.639712171052633, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.1948437500000004, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.447541118421054, 4.146299342105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.447541118421054, 4.1567434210526315)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.49558388157895, 4.1567434210526315)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.1948437500000004, 3.906085526315789)" "(26.327434210526317, 4.1254111842105265)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.1227796052631582, 3.8747532894736842)" "(26.183305921052632, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.098758223684211, 3.906085526315789)" "(26.279391447368422, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.0266940789473686, 3.8851973684210526)" "(26.279391447368422, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.30341282894737, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.39949835526316, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.37547697368421, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.447541118421054, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.30341282894737, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.37547697368421, 4.041858552631579)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.20732730263158, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.231348684210527, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.423519736842106, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.0026726973684212, 3.738980263157895)" "(26.39949835526316, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.4715625, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.49558388157895, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.39949835526316, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.2428865131578952, 3.906085526315789)" "(26.4715625, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.1948437500000004, 3.9374177631578946)" "(26.351455592105264, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.519605263157896, 4.114967105263157)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.314950657894737, 3.947861842105263)" "(26.351455592105264, 4.135855263157895)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.3389720394736844, 3.947861842105263)" "(26.255370065789474, 4.1254111842105265)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.387014802631579, 3.9269736842105263)" "(26.351455592105264, 4.114967105263157)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.20732730263158, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(3.507121710526316, 3.9165296052631575)" "(26.255370065789474, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.279391447368422, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.255370065789474, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.231348684210527, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.131677631578948, 3.9165296052631575)" "(26.159284539473685, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.20732730263158, 4.083634868421052)" "(14.89325657894737, 9.05501644736842)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.231348684210527, 4.083634868421052)" "(14.869235197368422, 9.086348684210526)" "(0.0, 0.0)"
"(4.708190789473685, 3.96875)" "(26.183305921052632, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.20732730263158, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.255370065789474, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.183305921052632, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(5.813174342105263, 3.906085526315789)" "(26.20732730263158, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.13526315789474, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.111241776315794, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(7.662820723684211, 3.9583059210526312)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(7.999120065789475, 3.96875)" "(26.231348684210527, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.13526315789474, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.231348684210527, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.087220394736846, 4.114967105263157)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.111241776315794, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(25.943092105263162, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.087220394736846, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(25.991134868421057, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.015156250000004, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.087220394736846, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.087220394736846, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.087220394736846, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.111241776315794, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.20732730263158, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.20732730263158, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.255370065789474, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.279391447368422, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.255370065789474, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.30341282894737, 4.094078947368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.279391447368422, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.37547697368421, 4.052302631578947)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.327434210526317, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.351455592105264, 4.083634868421052)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.279391447368422, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.37547697368421, 4.062746710526316)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.30341282894737, 4.052302631578947)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.279391447368422, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.351455592105264, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.327434210526317, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
