"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.351455592105264, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.49558388157895, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.591669407894738, 3.96875)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.711776315789475, 3.9791940789473683)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.56764802631579, 3.96875)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.56764802631579, 3.9791940789473683)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.56764802631579, 3.96875)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.66373355263158, 3.9791940789473683)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.639712171052633, 3.947861842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.711776315789475, 3.9791940789473683)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.879925986842107, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.95199013157895, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.903947368421054, 3.947861842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.000032894736844, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.000032894736844, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.95199013157895, 3.947861842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.976011513157896, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.04807565789474, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.072097039473686, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.596101973684211, 3.7598684210526314)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.716208881578948, 3.7598684210526314)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.596101973684211, 3.7598684210526314)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.692187500000001, 3.7598684210526314)" "(27.21622532894737, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.596101973684211, 3.7703124999999997)" "(27.21622532894737, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.144161184210528, 3.9583059210526312)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.932401315789475, 3.7598684210526314)" "(26.903947368421054, 3.96875)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.168182565789476, 3.9896381578947366)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.78827302631579, 3.738980263157895)" "(27.456439144736844, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.644144736842106, 3.728536184210526)" "(27.456439144736844, 4.041858552631579)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.48046052631579, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.456439144736844, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.50448190789474, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(27.144161184210528, 4.052302631578947)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.95199013157895, 4.041858552631579)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.879925986842107, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(26.831883223684212, 4.052302631578947)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.548059210526317, 3.780756578947368)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.716208881578948, 3.791200657894737)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.668166118421054, 3.791200657894737)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(13.908379934210528, 3.791200657894737)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(25.22245065789474, 4.104523026315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(11.458199013157897, 3.780756578947368)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(10.473322368421053, 3.791200657894737)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.988462171052635, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.988462171052635, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.94041940789474, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.916398026315793, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.964440789473688, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(8.695740131578948, 3.9374177631578946)" "(23.060526315789474, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(23.012483552631583, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(23.060526315789474, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.964440789473688, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(23.08454769736842, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.77226973684211, 4.041858552631579)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.58009868421053, 4.052302631578947)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(22.12369243421053, 4.073190789473684)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(21.258922697368423, 4.041858552631579)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(21.01870888157895, 4.020970394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(20.92262335526316, 4.010526315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.804276315789474, 3.7598684210526314)" "(20.802516447368422, 4.03141447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(20.82653782894737, 4.052302631578947)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(6.0053453947368425, 9.013240131578947)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(6.0053453947368425, 9.013240131578947)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.673511513157898, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.57742598684211, 3.895641447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.505361842105266, 3.8851973684210526)" "(5.909259868421053, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.57742598684211, 3.853865131578947)" "(5.957302631578948, 8.9296875)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.38525493421053, 3.8225328947368418)" "(5.93328125, 8.961019736842104)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.36123355263158, 3.8225328947368418)" "(5.909259868421053, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.241126644736845, 3.8120888157894735)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.217105263157897, 3.7703124999999997)" "(5.8852384868421055, 8.950575657894737)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.265148026315792, 3.780756578947368)" "(5.981324013157895, 8.961019736842104)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.169062500000003, 3.7598684210526314)" "(6.02936677631579, 8.950575657894737)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.145041118421055, 3.7598684210526314)" "(6.101430921052632, 8.961019736842104)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.072976973684213, 3.738980263157895)" "(5.93328125, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.024934210526318, 3.738980263157895)" "(6.0053453947368425, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.072976973684213, 3.738980263157895)" "(5.981324013157895, 8.9296875)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.048955592105266, 3.7598684210526314)" "(5.909259868421053, 8.9296875)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.09699835526316, 3.791200657894737)" "(6.0053453947368425, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.072976973684213, 3.791200657894737)" "(5.909259868421053, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.00091282894737, 3.7598684210526314)" "(5.909259868421053, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.048955592105266, 3.738980263157895)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.024934210526318, 3.749424342105263)" "(5.93328125, 8.940131578947367)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.024934210526318, 3.728536184210526)" "(5.93328125, 8.950575657894737)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.121019736842108, 3.728536184210526)" "(5.837195723684211, 8.950575657894737)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.072976973684213, 3.738980263157895)" "(5.8852384868421055, 8.950575657894737)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.145041118421055, 3.728536184210526)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.09699835526316, 3.749424342105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.217105263157897, 3.749424342105263)" "(5.8852384868421055, 8.9296875)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.337212171052634, 3.7598684210526314)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.673511513157898, 3.8329769736842105)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.721554276315793, 3.8643092105263155)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.8643092105263155)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.895641447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.8851973684210526)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.817639802631582, 3.8851973684210526)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.906085526315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.817639802631582, 3.906085526315789)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.769597039473688, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.251784539473684, 3.7598684210526314)" "(19.74557565789474, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.817639802631582, 3.9165296052631575)" "(5.741110197368422, 8.908799342105263)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.865682565789477, 3.906085526315789)" "(5.645024671052632, 8.91924342105263)" "(0.0, 0.0)"
"(4.419934210526316, 3.7598684210526314)" "(19.961768092105267, 3.9165296052631575)" "(5.717088815789475, 8.9296875)" "(0.0, 0.0)"
"(4.443955592105263, 3.7598684210526314)" "(19.793618421052635, 3.9165296052631575)" "(5.66904605263158, 8.877467105263158)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.769597039473688, 3.9269736842105263)" "(5.693067434210527, 8.867023026315788)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.9269736842105263)" "(5.717088815789475, 8.9296875)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.865682565789477, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.865682565789477, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.84166118421053, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.347870065789474, 3.7598684210526314)" "(19.865682565789477, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.323848684210526, 3.7598684210526314)" "(19.865682565789477, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.275805921052632, 3.749424342105263)" "(19.817639802631582, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.227763157894737, 3.749424342105263)" "(19.721554276315793, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.179720394736843, 3.749424342105263)" "(19.74557565789474, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.227763157894737, 3.749424342105263)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.347870065789474, 3.749424342105263)" "(19.673511513157898, 3.947861842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.74557565789474, 3.96875)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.721554276315793, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.769597039473688, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.9269736842105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(19.793618421052635, 3.9165296052631575)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.395912828947369, 3.738980263157895)" "(19.961768092105267, 3.9374177631578946)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.323848684210526, 3.738980263157895)" "(20.129917763157895, 3.895641447368421)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.275805921052632, 3.728536184210526)" "(20.105896381578948, 3.8851973684210526)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.299827302631579, 3.738980263157895)" "(20.105896381578948, 3.8747532894736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.371891447368421, 3.738980263157895)" "(19.961768092105267, 3.8851973684210526)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.299827302631579, 3.738980263157895)" "(20.201981907894737, 3.749424342105263)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.227763157894737, 3.749424342105263)" "(20.250024671052632, 3.7076480263157894)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.275805921052632, 3.749424342105263)" "(20.298067434210527, 3.7076480263157894)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.251784539473684, 3.749424342105263)" "(20.298067434210527, 3.6867598684210523)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.251784539473684, 3.749424342105263)" "(20.418174342105264, 3.6658717105263157)" "(5.02046875, 8.783470394736842)" "(0.0, 0.0)"
"(0.0, 0.0)" "(20.418174342105264, 3.6867598684210523)" "(5.02046875, 8.825246710526315)" "(0.0, 0.0)"
"(4.227763157894737, 3.749424342105263)" "(20.53828125, 3.6449835526315786)" "(0.0, 0.0)" "(0.0, 0.0)"
"(0.0, 0.0)" "(20.610345394736843, 3.624095394736842)" "(5.140575657894737, 8.91924342105263)" "(0.0, 0.0)"
"(0.0, 0.0)" "(20.682409539473685, 3.6032072368421053)" "(5.164597039473684, 8.99235197368421)" "(0.0, 0.0)"
"(4.323848684210526, 3.738980263157895)" "(20.706430921052632, 3.624095394736842)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.20374177631579, 3.749424342105263)" "(20.73045230263158, 3.6136513157894736)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.227763157894737, 3.7598684210526314)" "(20.850559210526317, 3.6345394736842103)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.131677631578948, 3.7598684210526314)" "(20.658388157894738, 3.6554276315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.107656250000001, 3.749424342105263)" "(20.586324013157896, 3.6554276315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.059613486842106, 3.749424342105263)" "(20.562302631578948, 3.6554276315789473)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.083634868421053, 3.749424342105263)" "(20.586324013157896, 3.6449835526315786)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.083634868421053, 3.738980263157895)" "(20.562302631578948, 3.6032072368421053)" "(0.0, 0.0)" "(0.0, 0.0)"
"(4.0355921052631585, 3.738980263157895)" "(20.562302631578948, 3.6032072368421053)" "(0.0, 0.0)" "(0.0, 0.0)"
